Park_and_Ride_Station,Passengers,Radius,Tour_Length
Fish Creek - Lacombe CTrain Station,4,2,8644.315999999999
Fish Creek - Lacombe CTrain Station,4,2,8790.838
Fish Creek - Lacombe CTrain Station,4,2,10323.515
Fish Creek - Lacombe CTrain Station,4,3,9205.104
Fish Creek - Lacombe CTrain Station,4,3,13306.332
Fish Creek - Lacombe CTrain Station,4,3,10276.432999999999
Fish Creek - Lacombe CTrain Station,4,4,16547.451999999997
Fish Creek - Lacombe CTrain Station,4,4,13192.92
Fish Creek - Lacombe CTrain Station,4,4,17672.732000000004
Fish Creek - Lacombe CTrain Station,4,5,17735.847
Fish Creek - Lacombe CTrain Station,4,5,15997.821
Fish Creek - Lacombe CTrain Station,4,5,22219.928
Fish Creek - Lacombe CTrain Station,5,2,14385.953
Fish Creek - Lacombe CTrain Station,5,2,13318.018
Fish Creek - Lacombe CTrain Station,5,2,9958.595
Fish Creek - Lacombe CTrain Station,5,3,16966.331999999995
Fish Creek - Lacombe CTrain Station,5,3,14087.252
Fish Creek - Lacombe CTrain Station,5,3,12067.152000000002
Fish Creek - Lacombe CTrain Station,5,4,20581.396
Fish Creek - Lacombe CTrain Station,5,4,19519.417999999998
Fish Creek - Lacombe CTrain Station,5,4,19673.745999999996
Fish Creek - Lacombe CTrain Station,5,5,27908.662999999993
Fish Creek - Lacombe CTrain Station,5,5,
Fish Creek - Lacombe CTrain Station,5,5,24188.261000000002
Fish Creek - Lacombe CTrain Station,6,2,11253.085
Fish Creek - Lacombe CTrain Station,6,2,7446.893
Fish Creek - Lacombe CTrain Station,6,2,
Fish Creek - Lacombe CTrain Station,6,3,21463.309
Fish Creek - Lacombe CTrain Station,6,3,12028.344
Fish Creek - Lacombe CTrain Station,6,3,15461.467
Fish Creek - Lacombe CTrain Station,6,4,19396.268999999997
Fish Creek - Lacombe CTrain Station,6,4,25544.428999999996
Fish Creek - Lacombe CTrain Station,6,4,22166.049
Fish Creek - Lacombe CTrain Station,6,5,24580.875999999997
Fish Creek - Lacombe CTrain Station,6,5,31061.096999999998
Fish Creek - Lacombe CTrain Station,6,5,28906.960999999996
Fish Creek - Lacombe CTrain Station,7,2,17482.401999999995
Fish Creek - Lacombe CTrain Station,7,2,16721.332
Fish Creek - Lacombe CTrain Station,7,2,14739.967999999997
Fish Creek - Lacombe CTrain Station,7,3,21081.899999999998
Fish Creek - Lacombe CTrain Station,7,3,11045.428999999998
Fish Creek - Lacombe CTrain Station,7,3,18631.047
Fish Creek - Lacombe CTrain Station,7,4,23596.422
Fish Creek - Lacombe CTrain Station,7,4,23668.415999999997
Fish Creek - Lacombe CTrain Station,7,4,15161.017999999998
Fish Creek - Lacombe CTrain Station,7,5,21923.126999999997
Fish Creek - Lacombe CTrain Station,7,5,19548.107999999997
Fish Creek - Lacombe CTrain Station,7,5,27399.883999999995
Fish Creek - Lacombe CTrain Station,8,2,16452.534000000003
Fish Creek - Lacombe CTrain Station,8,2,16220.575
Fish Creek - Lacombe CTrain Station,8,2,18197.877999999997
Fish Creek - Lacombe CTrain Station,8,3,21216.677
Fish Creek - Lacombe CTrain Station,8,3,19681.482
Fish Creek - Lacombe CTrain Station,8,3,18029.881999999998
Fish Creek - Lacombe CTrain Station,8,4,25713.287999999997
Fish Creek - Lacombe CTrain Station,8,4,27395.121
Fish Creek - Lacombe CTrain Station,8,4,32777.122
Fish Creek - Lacombe CTrain Station,8,5,36815.44699999999
Fish Creek - Lacombe CTrain Station,8,5,31845.373
Fish Creek - Lacombe CTrain Station,8,5,23833.993
Fish Creek - Lacombe CTrain Station,9,2,19155.8
Fish Creek - Lacombe CTrain Station,9,2,16539.099
Fish Creek - Lacombe CTrain Station,9,2,12958.500999999997
Fish Creek - Lacombe CTrain Station,9,3,24188.447999999993
Fish Creek - Lacombe CTrain Station,9,3,22600.674
Fish Creek - Lacombe CTrain Station,9,3,33457.793999999994
Fish Creek - Lacombe CTrain Station,9,4,25275.879999999997
Fish Creek - Lacombe CTrain Station,9,4,25050.637
Fish Creek - Lacombe CTrain Station,9,4,36879.799
Fish Creek - Lacombe CTrain Station,9,5,44988.579999999994
Fish Creek - Lacombe CTrain Station,9,5,33049.452999999994
Fish Creek - Lacombe CTrain Station,9,5,27284.569
